section,country,iso3,event_label,event_year,outcome,relative_year,estimate,std.error,statistic,p.value,n_obs,n_countries,treated_relative_years,note
core,Bolivia,BOL,Renta Dignidad,2008,monetary_poverty,-4,0.6727585017314168,1.687738443140253,0.3986153805204933,0.6961898735969676,111,18,"-4, -3, -2, -1, 0, 1, 3, 4",Country and year fixed effects; country-clustered standard errors; reference relative year is -1.
core,Bolivia,BOL,Renta Dignidad,2008,monetary_poverty,-3,1.3339950114312389,1.7912295576633663,0.7447370470881558,0.4687487396371042,111,18,"-4, -3, -2, -1, 0, 1, 3, 4",Country and year fixed effects; country-clustered standard errors; reference relative year is -1.
core,Bolivia,BOL,Renta Dignidad,2008,monetary_poverty,-2,-0.7396069990904879,1.1822081278100747,-0.6256148826015414,0.5416325383539617,111,18,"-4, -3, -2, -1, 0, 1, 3, 4",Country and year fixed effects; country-clustered standard errors; reference relative year is -1.
core,Bolivia,BOL,Renta Dignidad,2008,monetary_poverty,0,-2.470710825163798,1.2479716267625816,-1.9797812483711497,0.06773524753119124,111,18,"-4, -3, -2, -1, 0, 1, 3, 4",Country and year fixed effects; country-clustered standard errors; reference relative year is -1.
core,Bolivia,BOL,Renta Dignidad,2008,monetary_poverty,1,-4.534799299267609,1.4565374676574547,-3.1134106742622385,0.007626490803235884,111,18,"-4, -3, -2, -1, 0, 1, 3, 4",Country and year fixed effects; country-clustered standard errors; reference relative year is -1.
core,Bolivia,BOL,Renta Dignidad,2008,monetary_poverty,3,-7.434080017914171,2.0898160257841782,-3.5572892188558187,0.0031549279753888266,111,18,"-4, -3, -2, -1, 0, 1, 3, 4",Country and year fixed effects; country-clustered standard errors; reference relative year is -1.
core,Bolivia,BOL,Renta Dignidad,2008,monetary_poverty,4,-6.350159169965736,1.7438949378308761,-3.6413656764577285,0.002670173104850887,111,18,"-4, -3, -2, -1, 0, 1, 3, 4",Country and year fixed effects; country-clustered standard errors; reference relative year is -1.
core,Bolivia,BOL,Renta Dignidad,2008,extreme_poverty,-4,-3.0699226784760825,1.5180818745280984,-2.0222378845214655,0.06268981817928262,111,18,"-4, -3, -2, -1, 0, 1, 3, 4",Country and year fixed effects; country-clustered standard errors; reference relative year is -1.
core,Bolivia,BOL,Renta Dignidad,2008,extreme_poverty,-3,0.9908072242247861,1.4989032039749843,0.6610214866425237,0.5193290930292547,111,18,"-4, -3, -2, -1, 0, 1, 3, 4",Country and year fixed effects; country-clustered standard errors; reference relative year is -1.
core,Bolivia,BOL,Renta Dignidad,2008,extreme_poverty,-2,1.0031046117466356,0.9522290052727976,1.0534279109249176,0.3099873492702839,111,18,"-4, -3, -2, -1, 0, 1, 3, 4",Country and year fixed effects; country-clustered standard errors; reference relative year is -1.
core,Bolivia,BOL,Renta Dignidad,2008,extreme_poverty,0,1.0564062077084655,1.258523670867744,0.8394011429122188,0.41534837461748153,111,18,"-4, -3, -2, -1, 0, 1, 3, 4",Country and year fixed effects; country-clustered standard errors; reference relative year is -1.
